###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:16
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_ring.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_ring.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_ring.c
      1          /***************************************************************************//**
   \       0x3A   0xBE00             BKPT     #0x0
   \                     ??ring_is_empty_3: (+1)
   \       0x3C   0xE7FE             B.N      ??ring_is_empty_3
    133              BUG_ON((ring->size_mask + 1) & ring->size_mask);
   \                     ??ring_is_empty_0: (+1)
   \       0x3E   0x688B             LDR      R3,[R1, #+8]
   \       0x40   0x1C5A             ADDS     R2,R3,#+1
   \       0x42   0x421A             TST      R2,R3
   \       0x44   0xD016             BEQ.N    ??ring_is_empty_4
   \       0x46   0x.... 0x....      BL       ?Subroutine9
   \                     ??CrossCallReturnLabel_46: (+1)
   \       0x4A   0xD003             BEQ.N    ??ring_is_empty_5
   \       0x4C   0x2285             MOVS     R2,#+133
   \       0x4E   0x4651             MOV      R1,R10
   \       0x50   0x4640             MOV      R0,R8
   \       0x52   0xE002             B.N      ??ring_is_empty_6
   \                     ??ring_is_empty_5: (+1)
   \       0x54   0x2285             MOVS     R2,#+133
   \       0x56   0x4651             MOV      R1,R10
   \       0x58   0x4620             MOV      R0,R4
   \                     ??ring_is_empty_6: (+1)
   \       0x5A   0x.... 0x....      BL       printf
   \       0x5E   0x7830             LDRB     R0,[R6, #+0]
   \       0x60   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_14
   \       0x62   0x683C             LDR      R4,[R7, #+0]
   \       0x64   0xB124             CBZ.N    R4,??CrossCallReturnLabel_14
   \       0x66   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_25: (+1)
   \       0x6A   0x2385             MOVS     R3,#+133
   \       0x6C   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_14: (+1)
   \       0x70   0xBE00             BKPT     #0x0
   \                     ??ring_is_empty_7: (+1)
   \       0x72   0xE7FE             B.N      ??ring_is_empty_7
    134              count_rd = ring->count_rd;
   \                     ??ring_is_empty_4: (+1)
   \       0x74   0x6808             LDR      R0,[R1, #+0]
    135              count_wr = ring->count_wr;
    136              return count_wr == count_rd;
   \       0x76   0x6849             LDR      R1,[R1, #+4]
   \       0x78   0x4281             CMP      R1,R0
   \       0x7A   0xBF0C             ITE      EQ
   \       0x7C   0x2001             MOVEQ    R0,#+1
   \       0x7E   0x2000             MOVNE    R0,#+0
   \       0x80   0xE8BD 0x87F6      POP      {R1,R2,R4-R10,PC}
    137          }
    138          

   \                                 In section .text, align 4, keep-with-next
    139          unsigned int ring_data_len(struct ring *ring)
    140          {
   \                     ring_data_len: (+1)
   \        0x0   0x4601             MOV      R1,R0
   \        0x2   0xE92D 0x47FC      PUSH     {R2-R10,LR}
    141              unsigned int count_rd, count_wr, len;
    142          
    143              BUG_ON(!ring->buf);
   \        0x6   0x68CA             LDR      R2,[R1, #+12]
   \        0x8   0x.... 0x....      BL       ??Subroutine3_0
   \                     ??CrossCallReturnLabel_8: (+1)
   \        0xC   0x.... 0x....      ADR.W    R9,?_4
   \       0x10   0x....             LDR.N    R7,??DataTable24
   \       0x12   0x....             LDR.N    R6,??DataTable24_1
   \       0x14   0x.... 0x....      ADR.W    R8,?_3
   \       0x18   0x....             ADR.N    R4,?_1
   \       0x1A   0x.... 0x....      ADR.W    R10,`ring_data_len::__func__`
   \       0x1E   0xB9B2             CBNZ.N   R2,??ring_data_len_0
   \       0x20   0x.... 0x....      BL       ?Subroutine8
   \                     ??CrossCallReturnLabel_41: (+1)
   \       0x24   0xD003             BEQ.N    ??ring_data_len_1
   \       0x26   0x228F             MOVS     R2,#+143
   \       0x28   0x4651             MOV      R1,R10
   \       0x2A   0x4620             MOV      R0,R4
   \       0x2C   0xE002             B.N      ??ring_data_len_2
   \                     ??ring_data_len_1: (+1)
   \       0x2E   0x228F             MOVS     R2,#+143
   \       0x30   0x4651             MOV      R1,R10
   \       0x32   0x4640             MOV      R0,R8
   \                     ??ring_data_len_2: (+1)
   \       0x34   0x.... 0x....      BL       printf
   \       0x38   0x7830             LDRB     R0,[R6, #+0]
   \       0x3A   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_13
   \       0x3C   0x683C             LDR      R4,[R7, #+0]
   \       0x3E   0xB124             CBZ.N    R4,??CrossCallReturnLabel_13
   \       0x40   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_26: (+1)
   \       0x44   0x238F             MOVS     R3,#+143
   \       0x46   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_13: (+1)
   \       0x4A   0xBE00             BKPT     #0x0
   \                     ??ring_data_len_3: (+1)
   \       0x4C   0xE7FE             B.N      ??ring_data_len_3
    144              BUG_ON((ring->size_mask + 1) & ring->size_mask);
   \                     ??ring_data_len_0: (+1)
   \       0x4E   0x688B             LDR      R3,[R1, #+8]
   \       0x50   0x1C5A             ADDS     R2,R3,#+1
   \       0x52   0x421A             TST      R2,R3
   \       0x54   0xD016             BEQ.N    ??ring_data_len_4
   \       0x56   0x.... 0x....      BL       ?Subroutine9
   \                     ??CrossCallReturnLabel_47: (+1)
   \       0x5A   0xD003             BEQ.N    ??ring_data_len_5
   \       0x5C   0x2290             MOVS     R2,#+144
   \       0x5E   0x4651             MOV      R1,R10
   \       0x60   0x4620             MOV      R0,R4
   \       0x62   0xE002             B.N      ??ring_data_len_6
   \                     ??ring_data_len_5: (+1)
   \       0x64   0x2290             MOVS     R2,#+144
   \       0x66   0x4651             MOV      R1,R10
   \       0x68   0x4640             MOV      R0,R8
   \                     ??ring_data_len_6: (+1)
   \       0x6A   0x.... 0x....      BL       printf
   \       0x6E   0x7830             LDRB     R0,[R6, #+0]
   \       0x70   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_12
   \       0x72   0x683C             LDR      R4,[R7, #+0]
   \       0x74   0xB124             CBZ.N    R4,??CrossCallReturnLabel_12
   \       0x76   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_27: (+1)
   \       0x7A   0x2390             MOVS     R3,#+144
   \       0x7C   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_12: (+1)
   \       0x80   0xBE00             BKPT     #0x0
   \                     ??ring_data_len_7: (+1)
   \       0x82   0xE7FE             B.N      ??ring_data_len_7
    145              count_rd = ring->count_rd;
   \                     ??ring_data_len_4: (+1)
   \       0x84   0x680B             LDR      R3,[R1, #+0]
    146              count_wr = ring->count_wr;
    147              // Note that when count_wr overlap, count_rd may be greater than count_wr.
    148              // However, the math are still correct
    149              len = count_wr - count_rd;
   \       0x86   0x6849             LDR      R1,[R1, #+4]
   \       0x88   0x1AC9             SUBS     R1,R1,R3
    150              BUG_ON(len > ring->size_mask + 1);
   \       0x8A   0x428A             CMP      R2,R1
   \       0x8C   0xD218             BCS.N    ??ring_data_len_8
   \       0x8E   0xBF00             Nop
   \       0x90   0x....             ADR.N    R5,?_5
   \       0x92   0x2800             CMP      R0,#+0
   \       0x94   0x462B             MOV      R3,R5
   \       0x96   0xD003             BEQ.N    ??ring_data_len_9
   \       0x98   0x2296             MOVS     R2,#+150
   \       0x9A   0x4651             MOV      R1,R10
   \       0x9C   0x4620             MOV      R0,R4
   \       0x9E   0xE002             B.N      ??ring_data_len_10
   \                     ??ring_data_len_9: (+1)
   \       0xA0   0x2296             MOVS     R2,#+150
   \       0xA2   0x4651             MOV      R1,R10
   \       0xA4   0x4640             MOV      R0,R8
   \                     ??ring_data_len_10: (+1)
   \       0xA6   0x.... 0x....      BL       printf
   \       0xAA   0x7830             LDRB     R0,[R6, #+0]
   \       0xAC   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_11
   \       0xAE   0x683C             LDR      R4,[R7, #+0]
   \       0xB0   0xB124             CBZ.N    R4,??CrossCallReturnLabel_11
   \       0xB2   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_28: (+1)
   \       0xB6   0x2396             MOVS     R3,#+150
   \       0xB8   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_11: (+1)
   \       0xBC   0xBE00             BKPT     #0x0
   \                     ??ring_data_len_11: (+1)
   \       0xBE   0xE7FE             B.N      ??ring_data_len_11
    151              return len;
   \                     ??ring_data_len_8: (+1)
   \       0xC0   0x....             B.N      ?Subroutine0
    152          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine0: (+1)
   \        0x0   0x4608             MOV      R0,R1
   \        0x2   0xE8BD 0x87F6      POP      {R1,R2,R4-R10,PC}
    153          

   \                                 In section .text, align 4, keep-with-next
    154          unsigned int ring_buffer_size(struct ring *ring)
    155          {
   \                     ring_buffer_size: (+1)
   \        0x0   0x4601             MOV      R1,R0
   \        0x2   0xE92D 0x47FC      PUSH     {R2-R10,LR}
    156              BUG_ON(!ring->buf);
   \        0x6   0x.... 0x....      BL       ?Subroutine1
   \                     ??CrossCallReturnLabel_2: (+1)
   \        0xA   0x.... 0x....      ADR.W    R10,`ring_buffer_size::__func__`
   \        0xE   0xB9B2             CBNZ.N   R2,??ring_buffer_size_0
   \       0x10   0x.... 0x....      BL       ?Subroutine8
   \                     ??CrossCallReturnLabel_42: (+1)
   \       0x14   0xD003             BEQ.N    ??ring_buffer_size_1
   \       0x16   0x229C             MOVS     R2,#+156
   \       0x18   0x4651             MOV      R1,R10
   \       0x1A   0x4640             MOV      R0,R8
   \       0x1C   0xE002             B.N      ??ring_buffer_size_2
   \                     ??ring_buffer_size_1: (+1)
   \       0x1E   0x229C             MOVS     R2,#+156
   \       0x20   0x4651             MOV      R1,R10
   \       0x22   0x4620             MOV      R0,R4
   \                     ??ring_buffer_size_2: (+1)
   \       0x24   0x.... 0x....      BL       printf
   \       0x28   0x7830             LDRB     R0,[R6, #+0]
   \       0x2A   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_10
   \       0x2C   0x683C             LDR      R4,[R7, #+0]
   \       0x2E   0xB124             CBZ.N    R4,??CrossCallReturnLabel_10
   \       0x30   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_29: (+1)
   \       0x34   0x239C             MOVS     R3,#+156
   \       0x36   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_10: (+1)
   \       0x3A   0xBE00             BKPT     #0x0
   \                     ??ring_buffer_size_3: (+1)
   \       0x3C   0xE7FE             B.N      ??ring_buffer_size_3
    157              BUG_ON((ring->size_mask + 1) & ring->size_mask);
   \                     ??ring_buffer_size_0: (+1)
   \       0x3E   0x688A             LDR      R2,[R1, #+8]
   \       0x40   0x1C51             ADDS     R1,R2,#+1
   \       0x42   0x4211             TST      R1,R2
   \       0x44   0xD016             BEQ.N    ??ring_buffer_size_4
   \       0x46   0x.... 0x....      BL       ?Subroutine9
   \                     ??CrossCallReturnLabel_48: (+1)
   \       0x4A   0xD003             BEQ.N    ??ring_buffer_size_5
   \       0x4C   0x229D             MOVS     R2,#+157
   \       0x4E   0x4651             MOV      R1,R10
   \       0x50   0x4640             MOV      R0,R8
   \       0x52   0xE002             B.N      ??ring_buffer_size_6
   \                     ??ring_buffer_size_5: (+1)
   \       0x54   0x229D             MOVS     R2,#+157
   \       0x56   0x4651             MOV      R1,R10
   \       0x58   0x4620             MOV      R0,R4
   \                     ??ring_buffer_size_6: (+1)
   \       0x5A   0x.... 0x....      BL       printf
   \       0x5E   0x7830             LDRB     R0,[R6, #+0]
   \       0x60   0xB930             CBNZ.N   R0,??CrossCallReturnLabel_9
   \       0x62   0x683C             LDR      R4,[R7, #+0]
   \       0x64   0xB124             CBZ.N    R4,??CrossCallReturnLabel_9
   \       0x66   0x.... 0x....      BL       ?Subroutine5
   \                     ??CrossCallReturnLabel_30: (+1)
   \       0x6A   0x239D             MOVS     R3,#+157
   \       0x6C   0x.... 0x....      BL       ?Subroutine4
   \                     ??CrossCallReturnLabel_9: (+1)
   \       0x70   0xBE00             BKPT     #0x0
   \                     ??ring_buffer_size_7: (+1)
   \       0x72   0xE7FE             B.N      ??ring_buffer_size_7
    158              return ring->size_mask + 1;
   \                     ??ring_buffer_size_4: (+1)
   \       0x74                      REQUIRE ?Subroutine0
   \       0x74                      ;; // Fall through to label ?Subroutine0
    159          }

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable24:
   \        0x0   0x....'....        DC32     g_on_err

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable24_1:
   \        0x0   0x....'....        DC32     g_err_reentrancy

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable24_2:
   \        0x0   0x....'....        DC32     ?_0

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable24_3:
   \        0x0   0x....'....        DC32     g_enable_color_traces

   \                                 In section .rodata, align 4
   \                     ?_0:
   \        0x0   0x28 0x72          DC8 "(ring->size_mask + 1) & ring->size_mask"
   \              0x69 0x6E    
   \              0x67 0x2D    
   \              0x3E 0x73    
   \              0x69 0x7A    
   \              0x65 0x5F    
   \              0x6D 0x61    
   \              0x73 0x6B    
   \              0x20 0x2B    
   \              0x20 0x31    
   \              0x29 0x20    
   \              0x26 0x20    
   \              0x72 0x69    
   \              0x6E 0x67    
   \              0x2D 0x3E    
   \              0x73 0x69    
   \              0x7A 0x65    
   \              0x5F 0x6D    
   \              0x61 0x73    
   \              0x6B 0x00

   \                                 In section .text, align 4, keep-with-next
   \                     ?_1:
   \        0x0   0x1B 0x5B          DC8 "\033[91m%s():%d: bug: \"%s\"\033[0m\012"
   \              0x39 0x31    
   \              0x6D 0x25    
   \              0x73 0x28    
   \              0x29 0x3A    
   \              0x25 0x64    
   \              0x3A 0x20    
   \              0x62 0x75    
   \              0x67 0x3A    
   \              0x20 0x22    
   \              0x25 0x73    
   \              0x22 0x1B    
   \              0x5B 0x30    
   \              0x6D 0x0A    
   \              0x00
   \       0x1D                      DS8 3

   \                                 In section .text, align 4, keep-with-next
   \                     ?_2:
   \        0x0   0x21 0x72          DC8 "!ring->buf"
   \              0x69 0x6E    
   \              0x67 0x2D    
   \              0x3E 0x62    
   \              0x75 0x66    
   \              0x00
   \        0xB                      DS8 1

   \                                 In section .text, align 4, keep-with-next
   \                     ?_3:
   \        0x0   0x25 0x73          DC8 "%s():%d: bug: \"%s\"\012"
   \              0x28 0x29    
   \              0x3A 0x25    
   \              0x64 0x3A    
   \              0x20 0x62    
   \              0x75 0x67    
   \              0x3A 0x20    
   \              0x22 0x25    
   \              0x73 0x22    
   \              0x0A 0x00

   \                                 In section .text, align 4, keep-with-next
   \                     ?_4:
   \        0x0   0x25 0x73          DC8 "%s():%d: bug: \"%s\""
   \              0x28 0x29    
   \              0x3A 0x25    
   \              0x64 0x3A    
   \              0x20 0x62    
   \              0x75 0x67    
   \              0x3A 0x20    
   \              0x22 0x25    
   \              0x73 0x22    
   \              0x00
   \       0x13                      DS8 1

   \                                 In section .text, align 4, keep-with-next
   \                     ?_5:
   \        0x0   0x6C 0x65          DC8 "len > ring->size_mask + 1"
   \              0x6E 0x20    
   \              0x3E 0x20    
   \              0x72 0x69    
   \              0x6E 0x67    
   \              0x2D 0x3E    
   \              0x73 0x69    
   \              0x7A 0x65    
   \              0x5F 0x6D    
   \              0x61 0x73    
   \              0x6B 0x20    
   \              0x2B 0x20    
   \              0x31 0x00
   \       0x1A                      DS8 2

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      40   ring_buffer_size
        40   -- Indirect call
        40   -> printf
      40   ring_data_len
        40   -- Indirect call
        40   -> printf
      40   ring_get
        40   -- Indirect call
        40   -> printf
        40   -> ring_data_len
      40   ring_get_buf
        40   -- Indirect call
        40   -> __aeabi_memcpy
        40   -> printf
        40   -> ring_buffer_size
        40   -> ring_data_len
        40   -> ring_is_empty
      40   ring_init
        40   -- Indirect call
        40   -> printf
      40   ring_is_empty
        40   -- Indirect call
        40   -> printf
      40   ring_pop
        40   -- Indirect call
        40   -> printf
        40   -> ring_is_empty
      40   ring_pop_buf
        40   -- Indirect call
        40   -> __aeabi_memcpy
        40   -> printf
        40   -> ring_buffer_size
        40   -> ring_data_len
        40   -> ring_is_empty
      40   ring_push
        40   -- Indirect call
        40   -> printf
        40   -> ring_buffer_size
        40   -> ring_data_len
      40   ring_push_buf
        40   -- Indirect call
        40   -> __aeabi_memcpy
        40   -> printf
        40   -> ring_buffer_size
        40   -> ring_data_len


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable24
       4  ??DataTable24_1
       4  ??DataTable24_2
       4  ??DataTable24_3
       6  ?Subroutine0
      24  ?Subroutine1
       8  ?Subroutine10
      12  ?Subroutine11
      14  ?Subroutine2
      12  ?Subroutine3
       8  ?Subroutine4
       8  ?Subroutine5
       8  ?Subroutine6
      12  ?Subroutine7
       8  ?Subroutine8
       8  ?Subroutine9
      40  ?_0
      32  ?_1
      12  ?_2
      20  ?_3
      20  ?_4
      28  ?_5
     116  ring_buffer_size
     194  ring_data_len
     166  ring_get
     254  ring_get_buf
     178  ring_init
     132  ring_is_empty
     150  ring_pop
     246  ring_pop_buf
     172  ring_push
     230  ring_push_buf
     148  -- Other

 
    40 bytes in section .rodata
 2'242 bytes in section .text
 
 2'242 bytes of CODE  memory
    40 bytes of CONST memory

Errors: none
Warnings: none
