###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:14
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
#    Command line                 =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o.iar_deps
#    Locale                       =  C
#    List file                    =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.lst
#    Object file                  =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\wisun_rcp_12033107185724647658.dir\sl_wsrcp_uart.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __iar_require _Printf         
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\sl_wsrcp_uart.c
      1          /***************************************************************************//**
   \       0xDE   0x0892             LSRS     R2,R2,#+2
   \       0xE0   0x0092             LSLS     R2,R2,#+2
   \       0xE2   0x.... 0x....      BL       ?Subroutine7
    257                  uart_ctxt->descr_tx[i].xfer.blockSize   = ldmaCtrlBlockSizeUnit1;
   \                     ??CrossCallReturnLabel_22: (+1)
   \       0xE6   0xF423 0x2370      BIC      R3,R3,#0xF0000
   \       0xEA   0x.... 0x....      BL       ?Subroutine6
    258                  uart_ctxt->descr_tx[i].xfer.reqMode     = ldmaCtrlReqModeBlock;
   \                     ??CrossCallReturnLabel_18: (+1)
   \       0xEE   0xF422 0x1200      BIC      R2,R2,#0x200000
   \       0xF2   0x.... 0x....      BL       ?Subroutine7
    259                  uart_ctxt->descr_tx[i].xfer.doneIfs     = 1;
   \                     ??CrossCallReturnLabel_23: (+1)
   \       0xF6   0xF443 0x1380      ORR      R3,R3,#0x100000
   \       0xFA   0x.... 0x....      BL       ?Subroutine6
    260          
    261                  uart_ctxt->descr_tx[i].xfer.size        = ldmaCtrlSizeByte;
   \                     ??CrossCallReturnLabel_19: (+1)
   \       0xFE   0xF022 0x6240      BIC      R2,R2,#0xC000000
   \      0x102   0x.... 0x....      BL       ?Subroutine7
    262          
    263                  uart_ctxt->descr_tx[i].xfer.srcInc      = ldmaCtrlDstIncOne;
   \                     ??CrossCallReturnLabel_24: (+1)
   \      0x106   0xF023 0x7340      BIC      R3,R3,#0x3000000
   \      0x10A   0x.... 0x....      BL       ?Subroutine6
    264                  uart_ctxt->descr_tx[i].xfer.srcAddrMode = ldmaCtrlDstAddrModeAbs;
   \                     ??CrossCallReturnLabel_20: (+1)
   \      0x10E   0xF022 0x4280      BIC      R2,R2,#0x40000000
   \      0x112   0x601A             STR      R2,[R3, #+0]
    265                  uart_ctxt->descr_tx[i].xfer.srcAddr     = (uintptr_t)&(uart_ctxt->buf_tx[i]);
   \      0x114   0xEB04 0x2380      ADD      R3,R4,R0, LSL #+10
    266          
    267                  uart_ctxt->descr_tx[i].xfer.dstInc      = ldmaCtrlSrcIncNone;
   \      0x118   0xF101 0x020C      ADD      R2,R1,#+12
    268                  uart_ctxt->descr_tx[i].xfer.dstAddrMode = ldmaCtrlSrcAddrModeAbs;
    269                  uart_ctxt->descr_tx[i].xfer.dstAddr     = (uintptr_t)&(uart_ctxt->hw_regs->TXDATA);
    270              }
   \      0x11C   0x1C40             ADDS     R0,R0,#+1
   \      0x11E   0xF103 0x072C      ADD      R7,R3,#+44
   \      0x122   0x610F             STR      R7,[R1, #+16]
   \      0x124   0x6813             LDR      R3,[R2, #+0]
   \      0x126   0x2801             CMP      R0,#+1
   \      0x128   0xF043 0x5340      ORR      R3,R3,#0x30000000
   \      0x12C   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_21: (+1)
   \      0x130   0xF022 0x4200      BIC      R2,R2,#0x80000000
   \      0x134   0x601A             STR      R2,[R3, #+0]
   \      0x136   0x6827             LDR      R7,[R4, #+0]
   \      0x138   0xF107 0x0344      ADD      R3,R7,#+68
   \      0x13C   0x614B             STR      R3,[R1, #+20]
   \      0x13E   0xD9C9             BLS.N    ??uart_init_1
    271              uart_hw_init(uart_ctxt);
   \      0x140   0x4620             MOV      R0,R4
   \      0x142   0x.... 0x....      BL       uart_hw_init
    272              DMADRV_Init();
   \      0x146   0x.... 0x....      BL       DMADRV_Init
    273              DMADRV_AllocateChannel(&uart_ctxt->dma_chan_tx, NULL);
   \      0x14A   0x2100             MOVS     R1,#+0
   \      0x14C   0x1D20             ADDS     R0,R4,#+4
   \      0x14E   0x.... 0x....      BL       DMADRV_AllocateChannel
    274              DMADRV_AllocateChannel(&uart_ctxt->dma_chan_rx, NULL);
   \      0x152   0x2100             MOVS     R1,#+0
   \      0x154   0xF604 0x002C      ADDW     R0,R4,#+2092
   \      0x158   0x.... 0x....      BL       DMADRV_AllocateChannel
    275              DMADRV_LdmaStartTransfer(uart_ctxt->dma_chan_rx, &ldma_cfg,
    276                                       &(uart_ctxt->descr_rx[0]),
    277                                       uart_handle_rx_dma_complete, uart_ctxt);
   \      0x15C   0x9400             STR      R4,[SP, #+0]
   \      0x15E   0xF8D4 0x082C      LDR      R0,[R4, #+2092]
   \      0x162   0x....             LDR.N    R3,??DataTable28_1
   \      0x164   0x4632             MOV      R2,R6
   \      0x166   0xA901             ADD      R1,SP,#+4
   \      0x168   0x.... 0x....      BL       DMADRV_LdmaStartTransfer
    278              sli_wisun_timer_init(&uart_ctxt->timer, timer_ctxt, uart_timeout, "UART frame timeout");
   \      0x16C   0xF242 0x1050      MOVW     R0,#+8528
   \      0x170   0x....             ADR.N    R3,?_19
   \      0x172   0x....             LDR.N    R2,??DataTable28_11
   \      0x174   0x4629             MOV      R1,R5
   \      0x176   0x4420             ADD      R0,R4,R0
   \      0x178   0x.... 0x....      BL       sli_wisun_timer_init
    279          }
   \      0x17C   0xB005             ADD      SP,SP,#+20
   \      0x17E   0xBDF0             POP      {R4-R7,PC}

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine7: (+1)
   \        0x0   0x601A             STR      R2,[R3, #+0]
   \        0x2   0xF101 0x020C      ADD      R2,R1,#+12
   \        0x6   0x6813             LDR      R3,[R2, #+0]
   \        0x8   0x4770             BX       LR

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine6: (+1)
   \        0x0   0x6013             STR      R3,[R2, #+0]
   \        0x2   0xF101 0x030C      ADD      R3,R1,#+12
   \        0x6   0x681A             LDR      R2,[R3, #+0]
   \        0x8   0x4770             BX       LR

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28:
   \        0x0   0x....'....        DC32     ?_0

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_1:
   \        0x0   0x....'....        DC32     uart_handle_rx_dma_complete

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_2:
   \        0x0   0x....'....        DC32     g_enable_color_traces

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_3:
   \        0x0   0x....'....        DC32     ?_1

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_4:
   \        0x0   0x....'....        DC32     uart_handle_tx_dma_complete

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_5:
   \        0x0   0x....'....        DC32     g_on_err

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_6:
   \        0x0   0x....'....        DC32     g_err_reentrancy

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_7:
   \        0x0   0xFFFF'DEB0        DC32     0xffffdeb0

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_8:
   \        0x0   0x....'....        DC32     ?_2

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_9:
   \        0x0   0x....'....        DC32     ?_3

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_10:
   \        0x0   0x5B01'0000        DC32     0x5b010000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable28_11:
   \        0x0   0x....'....        DC32     uart_timeout

   \                                 In section .rodata, align 4
   \                     ?_0:
   \        0x0   0x1B 0x5B          DC8 "\033[91m%s():%d: bug: buffer overflow\033[0m\012"
   \              0x39 0x31    
   \              0x6D 0x25    
   \              0x73 0x28    
   \              0x29 0x3A    
   \              0x25 0x64    
   \              0x3A 0x20    
   \              0x62 0x75    
   \              0x67 0x3A    
   \              0x20 0x62    
   \              0x75 0x66    
   \              0x66 0x65    
   \              0x72 0x20    
   \              0x6F 0x76    
   \              0x65 0x72    
   \              0x66 0x6C    
   \              0x6F 0x77    
   \              0x1B 0x5B    
   \              0x30 0x6D    
   \              0x0A 0x00

   \                                 In section .rodata, align 4
   \                     ?_1:
   \        0x0   0x62 0x75          DC8 "buf_len > ((0x07ff) >> __ctz(0x07ff))"
   \              0x66 0x5F    
   \              0x6C 0x65    
   \              0x6E 0x20    
   \              0x3E 0x20    
   \              0x28 0x28    
   \              0x30 0x78    
   \              0x30 0x37    
   \              0x66 0x66    
   \              0x29 0x20    
   \              0x3E 0x3E    
   \              0x20 0x5F    
   \              0x5F 0x63    
   \              0x74 0x7A    
   \              0x28 0x30    
   \              0x78 0x30    
   \              0x37 0x66    
   \              0x66 0x29    
   \              0x29 0x00
   \       0x26                      DS8 2

   \                                 In section .rodata, align 4
   \                     ?_2:
   \        0x0   0x1B 0x5B          DC8 "\033[93mwarning: rx-bus: frame timeout\033[0m\012"
   \              0x39 0x33    
   \              0x6D 0x77    
   \              0x61 0x72    
   \              0x6E 0x69    
   \              0x6E 0x67    
   \              0x3A 0x20    
   \              0x72 0x78    
   \              0x2D 0x62    
   \              0x75 0x73    
   \              0x3A 0x20    
   \              0x66 0x72    
   \              0x61 0x6D    
   \              0x65 0x20    
   \              0x74 0x69    
   \              0x6D 0x65    
   \              0x6F 0x75    
   \              0x74 0x1B    
   \              0x5B 0x30    
   \              0x6D 0x0A    
   \              0x00
   \       0x29                      DS8 3

   \                                 In section .rodata, align 4
   \                     ?_3:
   \        0x0   0x1B 0x5B          DC8 "\033[93mwarning: rx-bus: garbage found\033[0m\012"
   \              0x39 0x33    
   \              0x6D 0x77    
   \              0x61 0x72    
   \              0x6E 0x69    
   \              0x6E 0x67    
   \              0x3A 0x20    
   \              0x72 0x78    
   \              0x2D 0x62    
   \              0x75 0x73    
   \              0x3A 0x20    
   \              0x67 0x61    
   \              0x72 0x62    
   \              0x61 0x67    
   \              0x65 0x20    
   \              0x66 0x6F    
   \              0x75 0x6E    
   \              0x64 0x1B    
   \              0x5B 0x30    
   \              0x6D 0x0A    
   \              0x00
   \       0x29                      DS8 3
   \       0x2C   0x1B 0x5B          DC8 "\033[93mwarning: rx-bus: invalid FCS\033[0m\012"
   \              0x39 0x33    
   \              0x6D 0x77    
   \              0x61 0x72    
   \              0x6E 0x69    
   \              0x6E 0x67    
   \              0x3A 0x20    
   \              0x72 0x78    
   \              0x2D 0x62    
   \              0x75 0x73    
   \              0x3A 0x20    
   \              0x69 0x6E    
   \              0x76 0x61    
   \              0x6C 0x69    
   \              0x64 0x20    
   \              0x46 0x43    
   \              0x53 0x1B    
   \              0x5B 0x30    
   \              0x6D 0x0A    
   \              0x00
   \       0x53                      DS8 1

   \                                 In section .text, align 4, keep-with-next
   \                     ?_5:
   \        0x0   0x25 0x73          DC8 "%s():%d: bug: buffer overflow\012"
   \              0x28 0x29    
   \              0x3A 0x25    
   \              0x64 0x3A    
   \              0x20 0x62    
   \              0x75 0x67    
   \              0x3A 0x20    
   \              0x62 0x75    
   \              0x66 0x66    
   \              0x65 0x72    
   \              0x20 0x6F    
   \              0x76 0x65    
   \              0x72 0x66    
   \              0x6C 0x6F    
   \              0x77 0x0A    
   \              0x00
   \       0x1F                      DS8 1

   \                                 In section .text, align 4, keep-with-next
   \                     ?_6:
   \        0x0   0x25 0x73          DC8 "%s():%d: bug: buffer overflow"
   \              0x28 0x29    
   \              0x3A 0x25    
   \              0x64 0x3A    
   \              0x20 0x62    
   \              0x75 0x67    
   \              0x3A 0x20    
   \              0x62 0x75    
   \              0x66 0x66    
   \              0x65 0x72    
   \              0x20 0x6F    
   \              0x76 0x65    
   \              0x72 0x66    
   \              0x6C 0x6F    
   \              0x77 0x00
   \       0x1E                      DS8 2

   \                                 In section .text, align 4, keep-with-next
   \                     ?_7:
   \        0x0   0x1B 0x5B          DC8 "\033[91m%s():%d: bug: \"%s\"\033[0m\012"
   \              0x39 0x31    
   \              0x6D 0x25    
   \              0x73 0x28    
   \              0x29 0x3A    
   \              0x25 0x64    
   \              0x3A 0x20    
   \              0x62 0x75    
   \              0x67 0x3A    
   \              0x20 0x22    
   \              0x25 0x73    
   \              0x22 0x1B    
   \              0x5B 0x30    
   \              0x6D 0x0A    
   \              0x00
   \       0x1D                      DS8 3

   \                                 In section .text, align 4, keep-with-next
   \                     ?_8:
   \        0x0   0x25 0x73          DC8 "%s():%d: bug: \"%s\"\012"
   \              0x28 0x29    
   \              0x3A 0x25    
   \              0x64 0x3A    
   \              0x20 0x62    
   \              0x75 0x67    
   \              0x3A 0x20    
   \              0x22 0x25    
   \              0x73 0x22    
   \              0x0A 0x00

   \                                 In section .text, align 4, keep-with-next
   \                     ?_9:
   \        0x0   0x25 0x73          DC8 "%s():%d: bug: \"%s\""
   \              0x28 0x29    
   \              0x3A 0x25    
   \              0x64 0x3A    
   \              0x20 0x62    
   \              0x75 0x67    
   \              0x3A 0x20    
   \              0x22 0x25    
   \              0x73 0x22    
   \              0x00
   \       0x13                      DS8 1

   \                                 In section .text, align 4, keep-with-next
   \                     ?_10:
   \        0x0   0x0010'0000        DC32 1'048'576
   \        0x4   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00
   \        0xE                      DS8 2

   \                                 In section .text, align 4, keep-with-next
   \                     ?_11:
   \        0x0   0x1B 0x5B          DC8 "\033[93mwarning: IRQ overflow\033[0m\012"
   \              0x39 0x33    
   \              0x6D 0x77    
   \              0x61 0x72    
   \              0x6E 0x69    
   \              0x6E 0x67    
   \              0x3A 0x20    
   \              0x49 0x52    
   \              0x51 0x20    
   \              0x6F 0x76    
   \              0x65 0x72    
   \              0x66 0x6C    
   \              0x6F 0x77    
   \              0x1B 0x5B    
   \              0x30 0x6D    
   \              0x0A 0x00

   \                                 In section .text, align 4, keep-with-next
   \                     ?_12:
   \        0x0   0x77 0x61          DC8 "warning: IRQ overflow\012"
   \              0x72 0x6E    
   \              0x69 0x6E    
   \              0x67 0x3A    
   \              0x20 0x49    
   \              0x52 0x51    
   \              0x20 0x6F    
   \              0x76 0x65    
   \              0x72 0x66    
   \              0x6C 0x6F    
   \              0x77 0x0A    
   \              0x00
   \       0x17                      DS8 1

   \                                 In section .text, align 4, keep-with-next
   \                     ?_13:
   \        0x0   0x0010'0001        DC32 1'048'577
   \        0x4   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00
   \        0xE                      DS8 2

   \                                 In section .text, align 4, keep-with-next
   \                     ?_14:
   \        0x0   0x77 0x61          DC8 "warning: rx-bus: frame timeout\012"
   \              0x72 0x6E    
   \              0x69 0x6E    
   \              0x67 0x3A    
   \              0x20 0x72    
   \              0x78 0x2D    
   \              0x62 0x75    
   \              0x73 0x3A    
   \              0x20 0x66    
   \              0x72 0x61    
   \              0x6D 0x65    
   \              0x20 0x74    
   \              0x69 0x6D    
   \              0x65 0x6F    
   \              0x75 0x74    
   \              0x0A 0x00

   \                                 In section .text, align 4, keep-with-next
   \                     ?_15:
   \        0x0   0x77 0x61          DC8 "warning: rx-bus: garbage found\012"
   \              0x72 0x6E    
   \              0x69 0x6E    
   \              0x67 0x3A    
   \              0x20 0x72    
   \              0x78 0x2D    
   \              0x62 0x75    
   \              0x73 0x3A    
   \              0x20 0x67    
   \              0x61 0x72    
   \              0x62 0x61    
   \              0x67 0x65    
   \              0x20 0x66    
   \              0x6F 0x75    
   \              0x6E 0x64    
   \              0x0A 0x00

   \                                 In section .text, align 4, keep-with-next
   \                     ?_16:
   \        0x0   0x62 0x75          DC8 "buf_len < len"
   \              0x66 0x5F    
   \              0x6C 0x65    
   \              0x6E 0x20    
   \              0x3C 0x20    
   \              0x6C 0x65    
   \              0x6E 0x00
   \        0xE                      DS8 2

   \                                 In section .text, align 4, keep-with-next
   \                     ?_17:
   \        0x0   0x77 0x61          DC8 "warning: rx-bus: invalid FCS\012"
   \              0x72 0x6E    
   \              0x69 0x6E    
   \              0x67 0x3A    
   \              0x20 0x72    
   \              0x78 0x2D    
   \              0x62 0x75    
   \              0x73 0x3A    
   \              0x20 0x69    
   \              0x6E 0x76    
   \              0x61 0x6C    
   \              0x69 0x64    
   \              0x20 0x46    
   \              0x43 0x53    
   \              0x0A 0x00
   \       0x1E                      DS8 2

   \                                 In section .text, align 4, keep-with-next
   \                     ?_18:
   \        0x0   0x0010'0000        DC32 1'048'576
   \        0x4   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00
   \        0xE                      DS8 2

   \                                 In section .text, align 4, keep-with-next
   \                     ?_19:
   \        0x0   0x55 0x41          DC8 "UART frame timeout"
   \              0x52 0x54    
   \              0x20 0x66    
   \              0x72 0x61    
   \              0x6D 0x65    
   \              0x20 0x74    
   \              0x69 0x6D    
   \              0x65 0x6F    
   \              0x75 0x74    
   \              0x00
   \       0x13                      DS8 1

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   __ctz
       0   uart_crc_error
      16   uart_handle_rx_dma_complete
        16   -- Indirect call
        16   -> CORE_EnterAtomic
        16   -> CORE_ExitAtomic
        16   -> printf
        16   -> ring_push
        16   -> uart_rx_ready
      48   uart_handle_rx_dma_timeout
        48   -- Indirect call
        48   -> CORE_EnterAtomic
        48   -> CORE_ExitAtomic
        48   -> DMADRV_LdmaStartTransfer
        48   -> DMADRV_StopTransfer
        48   -> DMADRV_TransferRemainingCount
        48   -> __aeabi_memcpy4
        48   -> printf
        48   -> ring_push
        48   -> uart_rx_ready
       8   uart_handle_rx_overflow
         8   -> printf
       8   uart_handle_tx_dma_complete
         8   -> osSemaphoreRelease
      40   uart_init
