###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:13
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir\cmsis_os2.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
      1          /* --------------------------------------------------------------------------
   \       0xA4   0xBF12             ITEE     NE
   \       0xA6   0x6938             LDRNE    R0,[R7, #+16]
   2003                    mp->mem_arr = pvPortMalloc (sz);
   \       0xA8   0x4658             MOVEQ    R0,R11
   \       0xAA   0x.... 0x....      BLEQ     pvPortMalloc
   \       0xAE   0x60A8             STR      R0,[R5, #+8]
   \                     ??osMemoryPoolNew_10: (+1)
   \       0xB0   0x68A8             LDR      R0,[R5, #+8]
   \       0xB2   0xB1B8             CBZ.N    R0,??osMemoryPoolNew_11
   2004                  } else {
   2005                    mp->mem_arr = attr->mp_mem;
   2006                  }
   2007                }
   2008              }
   2009          
   2010              if ((mp != NULL) && (mp->mem_arr != NULL)) {
   2011                /* Memory pool can be created */
   2012                mp->head    = NULL;
   \       0xB4   0x2100             MOVS     R1,#+0
   \       0xB6   0x6029             STR      R1,[R5, #+0]
   2013                mp->mem_sz  = sz;
   \       0xB8   0xF8C5 0xB00C      STR      R11,[R5, #+12]
   2014                mp->name    = name;
   \       0xBC   0xF8C5 0xA010      STR      R10,[R5, #+16]
   2015                mp->bl_sz   = block_size;
   \       0xC0   0xF8C5 0x8014      STR      R8,[R5, #+20]
   2016                mp->bl_cnt  = block_count;
   \       0xC4   0xF8C5 0x9018      STR      R9,[R5, #+24]
   2017                mp->n       = 0U;
   \       0xC8   0x61E9             STR      R1,[R5, #+28]
   2018          
   2019                /* Set heap allocated memory flags */
   2020                mp->status = MPOOL_STATUS;
   \       0xCA   0x....             LDR.N    R0,??DataTable39_1
   \       0xCC   0x6228             STR      R0,[R5, #+32]
   2021          
   2022                if (mem_cb == 0) {
   \       0xCE   0xB91C             CBNZ.N   R4,??osMemoryPoolNew_12
   2023                  /* Control block on heap */
   2024                  mp->status |= 1U;
   \       0xD0   0x6A28             LDR      R0,[R5, #+32]
   \       0xD2   0xF040 0x0001      ORR      R0,R0,#0x1
   \       0xD6   0x6228             STR      R0,[R5, #+32]
   2025                }
   2026                if (mem_mp == 0) {
   \                     ??osMemoryPoolNew_12: (+1)
   \       0xD8   0xB94E             CBNZ.N   R6,??osMemoryPoolNew_13
   2027                  /* Memory array on heap */
   2028                  mp->status |= 2U;
   \       0xDA   0x6A28             LDR      R0,[R5, #+32]
   \       0xDC   0xF040 0x0002      ORR      R0,R0,#0x2
   \       0xE0   0x6228             STR      R0,[R5, #+32]
   \       0xE2   0xE004             B.N      ??osMemoryPoolNew_13
   2029                }
   2030              }
   2031              else {
   2032                /* Memory pool cannot be created, release allocated resources */
   2033                if ((mem_cb == 0) && (mp != NULL)) {
   \                     ??osMemoryPoolNew_11: (+1)
   \       0xE4   0xB914             CBNZ.N   R4,??osMemoryPoolNew_0
   2034                  /* Free control block memory */
   2035                  vPortFree (mp);
   \       0xE6   0x4628             MOV      R0,R5
   \       0xE8   0x.... 0x....      BL       vPortFree
   2036                }
   2037                mp = NULL;
   \                     ??osMemoryPoolNew_0: (+1)
   \       0xEC   0x2500             MOVS     R5,#+0
   2038              }
   2039            }
   2040          
   2041            return (mp);
   \                     ??osMemoryPoolNew_13: (+1)
   \       0xEE   0x4628             MOV      R0,R5
   \       0xF0   0xE8BD 0x8FF2      POP      {R1,R4-R11,PC}
   2042          }
   2043          

   \                                 In section .text, align 2, keep-with-next
   2044          const char *osMemoryPoolGetName (osMemoryPoolId_t mp_id) {
   2045            MemPool_t *mp = (osMemoryPoolId_t)mp_id;
   2046            const char *p;
   2047          
   2048            if (IS_IRQ()) {
   \                     osMemoryPoolGetName: (+1)
   \        0x0   0xF3EF 0x8105      MRS      R1,IPSR
   \        0x4   0xB959             CBNZ.N   R1,??osMemoryPoolGetName_0
   \        0x6   0xF3EF 0x8110      MRS      R1,PRIMASK
   \        0xA   0x2900             CMP      R1,#+0
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x12   0x2900             CMPEQ    R1,#+0
   \       0x14   0xD005             BEQ.N    ??osMemoryPoolGetName_1
   \       0x16   0x....             LDR.N    R2,??DataTable39
   \       0x18   0x6811             LDR      R1,[R2, #+0]
   \       0x1A   0x2902             CMP      R1,#+2
   \       0x1C   0xD101             BNE.N    ??osMemoryPoolGetName_1
   2049              p = NULL;
   \                     ??osMemoryPoolGetName_0: (+1)
   \       0x1E   0x2000             MOVS     R0,#+0
   \       0x20   0x4770             BX       LR
   2050            }
   2051            else if (mp_id == NULL) {
   \                     ??osMemoryPoolGetName_1: (+1)
   \       0x22   0xB100             CBZ.N    R0,??osMemoryPoolGetName_2
   2052              p = NULL;
   2053            }
   2054            else {
   2055              p = mp->name;
   \       0x24   0x6900             LDR      R0,[R0, #+16]
   2056            }
   2057          
   2058            return (p);
   \                     ??osMemoryPoolGetName_2: (+1)
   \       0x26   0x4770             BX       LR
   2059          }
   2060          

   \                                 In section .text, align 2, keep-with-next
   2061          void *osMemoryPoolAlloc (osMemoryPoolId_t mp_id, uint32_t timeout) {
   \                     osMemoryPoolAlloc: (+1)
   \        0x0   0xB570             PUSH     {R4-R6,LR}
   \        0x2   0x0005             MOVS     R5,R0
   2062            MemPool_t *mp;
   2063            void *block;
   2064            uint32_t isrm;
   2065          
   2066            if (mp_id == NULL) {
   \        0x4   0xBF08             IT       EQ
   \        0x6   0x2400             MOVEQ    R4,#+0
   2067              /* Invalid input parameters */
   2068              block = NULL;
   \        0x8   0xD044             BEQ.N    ??osMemoryPoolAlloc_0
   2069            }
   2070            else {
   2071              block = NULL;
   2072          
   2073              mp = (MemPool_t *)mp_id;
   2074          
   2075              if ((mp->status & MPOOL_STATUS) == MPOOL_STATUS) {
   \        0xA   0x6A28             LDR      R0,[R5, #+32]
   \        0xC   0x....             LDR.N    R6,??DataTable39_1
   \        0xE   0x2400             MOVS     R4,#+0
   \       0x10   0x4030             ANDS     R0,R6,R0
   \       0x12   0x42B0             CMP      R0,R6
   \       0x14   0xD13E             BNE.N    ??osMemoryPoolAlloc_0
   2076                if (IS_IRQ()) {
   \       0x16   0xF3EF 0x8005      MRS      R0,IPSR
   \       0x1A   0xB950             CBNZ.N   R0,??osMemoryPoolAlloc_1
   \       0x1C   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_44: (+1)
   \       0x20   0xBF04             ITT      EQ
   \       0x22   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x26   0x2800             CMPEQ    R0,#+0
   \       0x28   0xD01E             BEQ.N    ??osMemoryPoolAlloc_2
   \       0x2A   0x....             LDR.N    R2,??DataTable39
   \       0x2C   0x6810             LDR      R0,[R2, #+0]
   \       0x2E   0x2802             CMP      R0,#+2
   \       0x30   0xD11A             BNE.N    ??osMemoryPoolAlloc_2
   2077                  if (timeout == 0U) {
   \                     ??osMemoryPoolAlloc_1: (+1)
   \       0x32   0xBB79             CBNZ.N   R1,??osMemoryPoolAlloc_0
   2078                    if (xSemaphoreTakeFromISR (mp->sem, NULL) == pdTRUE) {
   \       0x34   0x6868             LDR      R0,[R5, #+4]
   \       0x36   0x2200             MOVS     R2,#+0
   \       0x38   0x.... 0x....      BL       xQueueReceiveFromISR
   \       0x3C   0x2801             CMP      R0,#+1
   \       0x3E   0xBF02             ITTT     EQ
   \       0x40   0x6A28             LDREQ    R0,[R5, #+32]
   \       0x42   0x4030             ANDEQ    R0,R6,R0
   \       0x44   0x42B0             CMPEQ    R0,R6
   2079                      if ((mp->status & MPOOL_STATUS) == MPOOL_STATUS) {
   \       0x46   0xD125             BNE.N    ??osMemoryPoolAlloc_0
   2080                        isrm  = taskENTER_CRITICAL_FROM_ISR();
   \       0x48   0x.... 0x....      BL       ulSetInterruptMask
   \       0x4C   0x4606             MOV      R6,R0
   2081          
   2082                        /* Get a block from the free-list */
   2083                        block = AllocBlock(mp);
   \       0x4E   0x4628             MOV      R0,R5
   \       0x50   0x.... 0x....      BL       AllocBlock
   \       0x54   0x0004             MOVS     R4,R0
   2084          
   2085                        if (block == NULL) {
   \       0x56   0xD103             BNE.N    ??osMemoryPoolAlloc_3
   2086                          /* List of free blocks is empty, 'create' new block */
   2087                          block = CreateBlock(mp);
   \       0x58   0x4628             MOV      R0,R5
   \       0x5A   0x.... 0x....      BL       CreateBlock
   \       0x5E   0x4604             MOV      R4,R0
   2088                        }
   2089          
   2090                        taskEXIT_CRITICAL_FROM_ISR(isrm);
   \                     ??osMemoryPoolAlloc_3: (+1)
   \       0x60   0x4630             MOV      R0,R6
   \       0x62   0x.... 0x....      BL       vClearInterruptMask
   \       0x66   0xE015             B.N      ??osMemoryPoolAlloc_0
   2091                      }
   2092                    }
   2093                  }
   2094                }
   2095                else {
   2096                  if (xSemaphoreTake (mp->sem, (TickType_t)timeout) == pdTRUE) {
   \                     ??osMemoryPoolAlloc_2: (+1)
   \       0x68   0x6868             LDR      R0,[R5, #+4]
   \       0x6A   0x.... 0x....      BL       xQueueSemaphoreTake
   \       0x6E   0x2801             CMP      R0,#+1
   \       0x70   0xBF02             ITTT     EQ
   \       0x72   0x6A28             LDREQ    R0,[R5, #+32]
   \       0x74   0x4030             ANDEQ    R0,R6,R0
   \       0x76   0x42B0             CMPEQ    R0,R6
   2097                    if ((mp->status & MPOOL_STATUS) == MPOOL_STATUS) {
   \       0x78   0xD10C             BNE.N    ??osMemoryPoolAlloc_0
   2098                      taskENTER_CRITICAL();
   \       0x7A   0x.... 0x....      BL       vPortEnterCritical
   2099          
   2100                      /* Get a block from the free-list */
   2101                      block = AllocBlock(mp);
   \       0x7E   0x4628             MOV      R0,R5
   \       0x80   0x.... 0x....      BL       AllocBlock
   \       0x84   0x0004             MOVS     R4,R0
   2102          
   2103                      if (block == NULL) {
   \       0x86   0xD103             BNE.N    ??osMemoryPoolAlloc_4
   2104                        /* List of free blocks is empty, 'create' new block */
   2105                        block = CreateBlock(mp);
   \       0x88   0x4628             MOV      R0,R5
   \       0x8A   0x.... 0x....      BL       CreateBlock
   \       0x8E   0x4604             MOV      R4,R0
   2106                      }
   2107          
   2108                      taskEXIT_CRITICAL();
   \                     ??osMemoryPoolAlloc_4: (+1)
   \       0x90   0x.... 0x....      BL       vPortExitCritical
   2109                    }
   2110                  }
   2111                }
   2112              }
   2113            }
   2114          
   2115            return (block);
   \                     ??osMemoryPoolAlloc_0: (+1)
   \       0x94   0x4620             MOV      R0,R4
   \       0x96   0xBD70             POP      {R4-R6,PC}
   2116          }
   2117          

   \                                 In section .text, align 2, keep-with-next
   2118          osStatus_t osMemoryPoolFree (osMemoryPoolId_t mp_id, void *block) {
   \                     osMemoryPoolFree: (+1)
   \        0x0   0xB5F8             PUSH     {R3-R7,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x460D             MOV      R5,R1
   2119            MemPool_t *mp;
   2120            osStatus_t stat;
   2121            uint32_t isrm;
   2122            BaseType_t yield;
   2123          
   2124            if ((mp_id == NULL) || (block == NULL)) {
   \        0x6   0xBF18             IT       NE
   \        0x8   0x2D00             CMPNE    R5,#+0
   \        0xA   0xD00E             BEQ.N    ??osMemoryPoolFree_0
   2125              /* Invalid input parameters */
   2126              stat = osErrorParameter;
   2127            }
   2128            else {
   2129              mp = (MemPool_t *)mp_id;
   2130          
   2131              if ((mp->status & MPOOL_STATUS) != MPOOL_STATUS) {
   \        0xC   0x6A20             LDR      R0,[R4, #+32]
   \        0xE   0x....             LDR.N    R1,??DataTable39_1
   \       0x10   0xF06F 0x0702      MVN      R7,#+2
   \       0x14   0x4008             ANDS     R0,R1,R0
   \       0x16   0x4288             CMP      R0,R1
   \       0x18   0xD135             BNE.N    ??osMemoryPoolFree_1
   2132                /* Invalid object status */
   2133                stat = osErrorResource;
   2134              }
   2135              else if ((block < (void *)&mp->mem_arr[0]) || (block > (void*)&mp->mem_arr[mp->mem_sz-1])) {
   \       0x1A   0x68A2             LDR      R2,[R4, #+8]
   \       0x1C   0x4295             CMP      R5,R2
   \       0x1E   0xBF21             ITTTT    CS
   \       0x20   0x68E1             LDRCS    R1,[R4, #+12]
   \       0x22   0x1851             ADDCS    R1,R2,R1
   \       0x24   0x1E4A             SUBCS    R2,R1,#+1
   \       0x26   0x42AA             CMPCS    R2,R5
   \       0x28   0xD202             BCS.N    ??osMemoryPoolFree_2
   2136                /* Block pointer outside of memory array area */
   2137                stat = osErrorParameter;
   \                     ??osMemoryPoolFree_0: (+1)
   \       0x2A   0xF06F 0x0603      MVN      R6,#+3
   \       0x2E   0xE035             B.N      ??CrossCallReturnLabel_52
   2138              }
   2139              else {
   2140                stat = osOK;
   \                     ??osMemoryPoolFree_2: (+1)
   \       0x30   0x2600             MOVS     R6,#+0
   2141          
   2142                if (IS_IRQ()) {
   \       0x32   0xF3EF 0x8005      MRS      R0,IPSR
   \       0x36   0xB948             CBNZ.N   R0,??osMemoryPoolFree_3
   \       0x38   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_45: (+1)
   \       0x3C   0xBF04             ITT      EQ
   \       0x3E   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x42   0x2800             CMPEQ    R0,#+0
   \       0x44   0xD019             BEQ.N    ??osMemoryPoolFree_4
   \       0x46   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_19: (+1)
   \       0x4A   0xD116             BNE.N    ??osMemoryPoolFree_4
   2143                  if (uxSemaphoreGetCountFromISR (mp->sem) == mp->bl_cnt) {
   \                     ??osMemoryPoolFree_3: (+1)
   \       0x4C   0x6860             LDR      R0,[R4, #+4]
   \       0x4E   0x.... 0x....      BL       uxQueueMessagesWaitingFromISR
   \       0x52   0x69A1             LDR      R1,[R4, #+24]
   \       0x54   0x4288             CMP      R0,R1
   \       0x56   0xD016             BEQ.N    ??osMemoryPoolFree_1
   2144                    stat = osErrorResource;
   2145                  }
   2146                  else {
   2147                    isrm = taskENTER_CRITICAL_FROM_ISR();
   \       0x58   0x.... 0x....      BL       ulSetInterruptMask
   2148          
   2149                    /* Add block to the list of free blocks */
   2150                    FreeBlock(mp, block);
   \       0x5C   0x6821             LDR      R1,[R4, #+0]
   \       0x5E   0x6029             STR      R1,[R5, #+0]
   \       0x60   0x6025             STR      R5,[R4, #+0]
   2151          
   2152                    taskEXIT_CRITICAL_FROM_ISR(isrm);
   \       0x62   0x.... 0x....      BL       vClearInterruptMask
   2153          
   2154                    yield = pdFALSE;
   \       0x66   0x9600             STR      R6,[SP, #+0]
   2155                    xSemaphoreGiveFromISR (mp->sem, &yield);
   \       0x68   0x6860             LDR      R0,[R4, #+4]
   \       0x6A   0x4669             MOV      R1,SP
   \       0x6C   0x.... 0x....      BL       xQueueGiveFromISR
   2156                    portYIELD_FROM_ISR (yield);
   \       0x70   0x9800             LDR      R0,[SP, #+0]
   \       0x72   0xB198             CBZ.N    R0,??CrossCallReturnLabel_52
   \       0x74   0x.... 0x....      BL       ?Subroutine17
   2157                  }
   2158                }
   \                     ??CrossCallReturnLabel_103: (+1)
   \       0x78   0xE010             B.N      ??CrossCallReturnLabel_52
   2159                else {
   2160                  if (uxSemaphoreGetCount (mp->sem) == mp->bl_cnt) {
   \                     ??osMemoryPoolFree_4: (+1)
   \       0x7A   0x6860             LDR      R0,[R4, #+4]
   \       0x7C   0x.... 0x....      BL       uxQueueMessagesWaiting
   \       0x80   0x69A1             LDR      R1,[R4, #+24]
   \       0x82   0x4288             CMP      R0,R1
   \       0x84   0xD101             BNE.N    ??osMemoryPoolFree_5
   2161                    stat = osErrorResource;
   \                     ??osMemoryPoolFree_1: (+1)
   \       0x86   0x463E             MOV      R6,R7
   \       0x88   0xE008             B.N      ??CrossCallReturnLabel_52
   2162                  }
   2163                  else {
   2164                    taskENTER_CRITICAL();
   \                     ??osMemoryPoolFree_5: (+1)
   \       0x8A   0x.... 0x....      BL       vPortEnterCritical
   2165          
   2166                    /* Add block to the list of free blocks */
   2167                    FreeBlock(mp, block);
   \       0x8E   0x6820             LDR      R0,[R4, #+0]
   \       0x90   0x6028             STR      R0,[R5, #+0]
   \       0x92   0x6025             STR      R5,[R4, #+0]
   2168          
   2169                    taskEXIT_CRITICAL();
   \       0x94   0x.... 0x....      BL       vPortExitCritical
   2170          
   2171                    xSemaphoreGive (mp->sem);
   \       0x98   0x.... 0x....      BL       ?Subroutine8
   2172                  }
   2173                }
   2174              }
   2175            }
   2176          
   2177            return (stat);
   \                     ??CrossCallReturnLabel_52: (+1)
   \       0x9C   0x4630             MOV      R0,R6
   \       0x9E   0xBDF2             POP      {R1,R4-R7,PC}
   2178          }
   2179          

   \                                 In section .text, align 2, keep-with-next
   2180          uint32_t osMemoryPoolGetCapacity (osMemoryPoolId_t mp_id) {
   2181            MemPool_t *mp;
   2182            uint32_t  n;
   2183          
   2184            if (mp_id == NULL) {
   \                     osMemoryPoolGetCapacity: (+1)
   \        0x0   0xB138             CBZ.N    R0,??osMemoryPoolGetCapacity_0
   2185              /* Invalid input parameters */
   2186              n = 0U;
   2187            }
   2188            else {
   2189              mp = (MemPool_t *)mp_id;
   2190          
   2191              if ((mp->status & MPOOL_STATUS) != MPOOL_STATUS) {
   \        0x2   0x6A01             LDR      R1,[R0, #+32]
   \        0x4   0x....             LDR.N    R2,??DataTable39_1
   \        0x6   0x4011             ANDS     R1,R2,R1
   \        0x8   0x4291             CMP      R1,R2
   \        0xA   0xD001             BEQ.N    ??osMemoryPoolGetCapacity_1
   2192                /* Invalid object status */
   2193                n = 0U;
   \        0xC   0x2000             MOVS     R0,#+0
   \        0xE   0x4770             BX       LR
   2194              }
   2195              else {
   2196                n = mp->bl_cnt;
   \                     ??osMemoryPoolGetCapacity_1: (+1)
   \       0x10   0x6980             LDR      R0,[R0, #+24]
   2197              }
   2198            }
   2199          
   2200            /* Return maximum number of memory blocks */
